?year	?count
"1763"^^<http://www.w3.org/2001/XMLSchema#gYear>	8
"1796"^^<http://www.w3.org/2001/XMLSchema#gYear>	2
"1818"^^<http://www.w3.org/2001/XMLSchema#gYear>	2
"1824"^^<http://www.w3.org/2001/XMLSchema#gYear>	2
"1826"^^<http://www.w3.org/2001/XMLSchema#gYear>	78
"1827"^^<http://www.w3.org/2001/XMLSchema#gYear>	100
"1828"^^<http://www.w3.org/2001/XMLSchema#gYear>	98
"1829"^^<http://www.w3.org/2001/XMLSchema#gYear>	68
"1830"^^<http://www.w3.org/2001/XMLSchema#gYear>	156
"1831"^^<http://www.w3.org/2001/XMLSchema#gYear>	72
"1832"^^<http://www.w3.org/2001/XMLSchema#gYear>	146
"1833"^^<http://www.w3.org/2001/XMLSchema#gYear>	70
"1834"^^<http://www.w3.org/2001/XMLSchema#gYear>	152
"1835"^^<http://www.w3.org/2001/XMLSchema#gYear>	104
"1836"^^<http://www.w3.org/2001/XMLSchema#gYear>	52
"1837"^^<http://www.w3.org/2001/XMLSchema#gYear>	120
"1838"^^<http://www.w3.org/2001/XMLSchema#gYear>	52
"1839"^^<http://www.w3.org/2001/XMLSchema#gYear>	38
"1840"^^<http://www.w3.org/2001/XMLSchema#gYear>	98
"1841"^^<http://www.w3.org/2001/XMLSchema#gYear>	32
"1842"^^<http://www.w3.org/2001/XMLSchema#gYear>	90
"1843"^^<http://www.w3.org/2001/XMLSchema#gYear>	90
"1844"^^<http://www.w3.org/2001/XMLSchema#gYear>	112
"1845"^^<http://www.w3.org/2001/XMLSchema#gYear>	30
"1846"^^<http://www.w3.org/2001/XMLSchema#gYear>	212
"1847"^^<http://www.w3.org/2001/XMLSchema#gYear>	82
"1848"^^<http://www.w3.org/2001/XMLSchema#gYear>	80
"1849"^^<http://www.w3.org/2001/XMLSchema#gYear>	40
"1850"^^<http://www.w3.org/2001/XMLSchema#gYear>	124
"1851"^^<http://www.w3.org/2001/XMLSchema#gYear>	122
"1852"^^<http://www.w3.org/2001/XMLSchema#gYear>	76
"1853"^^<http://www.w3.org/2001/XMLSchema#gYear>	84
"1854"^^<http://www.w3.org/2001/XMLSchema#gYear>	94
"1855"^^<http://www.w3.org/2001/XMLSchema#gYear>	100
"1856"^^<http://www.w3.org/2001/XMLSchema#gYear>	64
"1857"^^<http://www.w3.org/2001/XMLSchema#gYear>	130
"1858"^^<http://www.w3.org/2001/XMLSchema#gYear>	46
"1859"^^<http://www.w3.org/2001/XMLSchema#gYear>	62
"1860"^^<http://www.w3.org/2001/XMLSchema#gYear>	56
"1861"^^<http://www.w3.org/2001/XMLSchema#gYear>	98
"1862"^^<http://www.w3.org/2001/XMLSchema#gYear>	54
"1863"^^<http://www.w3.org/2001/XMLSchema#gYear>	82
"1864"^^<http://www.w3.org/2001/XMLSchema#gYear>	76
